"lat","lon","weight"
33.716459999999998,-84.408169999999998,9.6399135904
33.72963,-84.370230000000006,7.5152635095
33.811199999999999,-84.480689999999996,6.1726080696
33.755960000000002,-84.390309999999999,9.1265177905
33.719839999999998,-84.423010000000005,7.5766084003
33.811810000000001,-84.372330000000005,6.9029203071
33.707830000000001,-84.377380000000002,6.2015225424
33.673389999999998,-84.371440000000007,7.9898943892
33.706949999999999,-84.374139999999997,7.7718772764
33.852519999999998,-84.361159999999998,6.5806218938
33.761710000000001,-84.391310000000004,6.0591613749
33.637509999999999,-84.448239999999998,6.3012454781
33.757359999999998,-84.387969999999996,7.6583768559
33.792450000000002,-84.428600000000003,7.7359998234
33.81062,-84.436959999999999,7.0057743563
33.732770000000002,-84.493260000000006,7.8422905558
33.719920000000002,-84.450519999999997,9.8101334777
33.763599999999997,-84.350970000000004,6.5590751833
33.724939999999997,-84.395930000000007,7.0748267511
33.804310000000001,-84.437790000000007,9.5451016893
33.686770000000003,-84.497730000000004,8.6539726782
33.745130000000003,-84.296679999999995,7.4441939305
33.753480000000003,-84.385310000000004,9.4996287162
33.749130000000001,-84.367549999999994,6.6974294081
33.747410000000002,-84.292450000000002,6.2441293543
33.807340000000003,-84.472930000000005,7.4177690295
33.734050000000003,-84.391270000000006,6.7463250155
33.762720000000002,-84.37406,7.4374155581
33.781019999999998,-84.384370000000004,9.8893977764
33.768300000000004,-84.428650000000005,7.308219025
33.796700000000001,-84.476169999999996,8.0700689853
33.81165,-84.367869999999996,7.118265063
33.747520000000002,-84.329099999999997,6.5547324849
33.751820000000002,-84.392799999999994,8.3948228318
